country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,158275,7367,145750,5158,1124,3932,183,826810,20541,40250878
Albania,Europe,213257,3228,202077,7952,23,74227,1124,1495002,520354,2873049
Algeria,Africa,220415,6310,151347,62758,34,4893,140,230861,5125,45046063
Andorra,Europe,25289,141,21511,3637,31,326512,1820,249838,3225714,77452
Angola,Africa,86636,1789,67477,17370,7,2518,52,1296669,37686,34407243
Anguilla,North America,1777,6,1702,69,,116869,395,51382,3379283,15205
Antigua And Barbuda,North America,4486,119,4076,291,1,45243,1200,18559,187173,99154
Argentina,South America,5915695,117346,5390524,407825,1396,129101,2561,28646641,625170,45822143
Armenia,Asia,345389,7993,332458,4938,,116230,2690,2590957,871903,2971611
Aruba,North America,24210,181,20299,3730,6,225312,1684,177885,1655499,107451
Australia,Australia/Oceania,684614,2302,322180,360132,207,26385,89,56311741,2170289,25946654
Austria,Europe,1312939,13823,1247752,51364,295,144533,1522,125526389,13818362,9084028
Azerbaijan,Asia,619502,8422,603906,7174,,60279,819,5911227,575178,10277205
Bahamas,North America,26701,717,21964,4020,4,66933,1797,188388,472246,398919
Bahrain,Asia,286529,1395,278424,6710,1,160010,779,8116832,4532788,1790693
Bangladesh,Asia,1589947,28097,1550364,11486,1349,9511,168,11610336,69453,167167305
Barbados,North America,30177,263,28146,1768,,104815,913,478227,1661047,287907
Belarus,Europe,704907,5669,697953,1285,,74636,600,11138815,1179381,9444626
Belgium,Europe,2179710,28429,1826655,324626,503,186846,2437,27626818,2368184,11665824
Belize,North America,34628,605,30779,3244,4,84764,1481,391808,959087,408522
Benin,Africa,25522,161,24823,538,5,2025,13,604310,47953,12602042
Bermuda,North America,6936,110,5914,912,,111997,1776,708560,11441305,61930
Bhutan,Asia,2671,3,2654,14,,3405,4,1320998,1684006,784438
Bolivia,South America,641817,19848,537477,84492,220,53873,1666,2633963,221092,11913422
Bosnia And Herzegovina,Europe,297333,13568,192218,91547,,91488,4175,1505807,463329,3249977
Botswana,Africa,222053,2452,205004,14597,1,91634,1012,2026898,836431,2423271
Brazil,South America,22351104,619559,21567845,163700,8318,104035,2884,63776166,296852,214841765
British Virgin Islands,North America,3760,40,,,8,123137,1310,93379,3058097,30535
Brunei Darussalam,Asia,15532,98,15331,103,1,34997,221,690614,1556120,443805
Bulgaria,Europe,764476,31303,615764,117409,493,111287,4557,7582902,1103868,6869390
Burkina Faso,Africa,18637,333,17150,1154,,856,15,239193,10989,21767522
Burundi,Africa,32076,38,773,31265,,2582,3,345742,27827,12424637
Cabo Verde,Africa,45989,355,40539,5095,23,81381,628,394669,698398,565106
Cambodia,Asia,120553,3015,116982,556,,7063,177,2769862,162281,17068295
Cameroon,Africa,109367,1851,106050,1466,13,3971,67,1751774,63603,27542442
Canada,North America,2423887,30570,2025587,367730,455,63383,799,53389738,1396104,38241957
Caribbean Netherlands,North America,3918,23,3313,582,,147343,865,30126,1132940,26591
Cayman Islands,North America,9509,12,5237,4260,11,142165,179,215963,3228774,66887
Central African Republic,Africa,12454,101,6859,5494,2,2513,20,74519,15035,4956505
Chad,Africa,6183,184,4874,1125,,361,11,188872,11022,17136460
Channel Islands,Europe,30825,115,24427,6283,,174861,652,1142821,6482877,176283
Chile,South America,1817300,39207,1736035,42058,479,93849,2025,27663537,1428603,19364042
China Hong Kong Sar,Asia,12832,213,12230,389,,1691,28,30074074,3962930,7588849
China Macao Sar,Asia,79,,77,2,,119,,5075,7658,662699
China,Asia,103121,4636,95203,3282,30,72,3,160000000,111163,1439323776
Colombia,South America,5219633,130140,4997384,92109,342,100956,2517,29980901,579880,51701909
Comoros,Africa,7405,158,5650,1597,,8250,176,,,897548
Congo,Africa,21277,369,18825,2083,,3718,64,316273,55264,5722935
Costa Rica,North America,578413,7369,561587,9457,51,112001,1427,3015552,583914,5164374
Cote D Ivoire,Africa,75064,727,63453,10884,,2743,27,1254030,45829,27363425
Croatia,Europe,745544,12764,692927,39853,244,183315,3138,3832295,942289,4067006
Cuba,North America,969138,8324,957952,2862,27,85642,736,11769922,1040098,11316169
Curacao,North America,24748,189,18837,5722,3,149891,1145,397492,2407481,165107
Cyprus,Asia,188380,650,124370,63360,60,154330,533,9477138,7764105,1220635
Czech Republic,Europe,2510796,36449,2372033,102314,482,233802,3394,47300975,4404598,10738999
Democratic Republic Of The Congo,Africa,79942,1225,50930,27787,,853,13,846704,9040,93665721
Denmark,Europe,896566,3333,661820,231413,82,153969,572,109165488,18747232,5823019
Djibouti,Africa,13948,189,13463,296,,13814,187,261434,258925,1009690
Dominica,North America,7073,47,6544,482,,97888,650,127949,1770773,72256
Dominican Republic,North America,439017,4252,409832,24933,182,39866,386,2624951,238368,11012197
Ecuador,South America,553201,33686,443880,75635,759,30653,1867,2171252,120308,18047481
Egypt,Africa,389454,21863,323913,43678,122,3700,208,3693367,35092,105247070
El Salvador,North America,122063,3826,113511,4726,80,18676,585,1530272,234142,6535647
Equatorial Guinea,Africa,13876,175,13424,277,1,9424,119,263190,178743,1472448
Eritrea,Africa,8211,79,7865,267,,2268,22,23693,6544,3620525
Estonia,Europe,247863,1945,227373,18545,18,186660,1465,2565637,1932126,1327883
Ethiopia,Africa,436586,6988,358921,70677,366,3661,59,4161492,34895,119258397
Faeroe Islands,Europe,6855,15,5533,1307,5,139491,305,657000,13369147,49143
Falkland Islands Malvinas,South America,84,,,,,23121,,8528,2347371,3633
Fiji,Australia/Oceania,55649,704,51307,3638,,61405,777,477748,527166,906257
Finland,Europe,295601,1632,46000,247969,47,53226,294,8795790,1583764,5553725
France,Europe,10921757,124809,8335903,2461045,3333,166765,1906,188795159,2882732,65491742
French Guiana,South America,52465,342,11254,40869,6,169047,1102,500231,1611792,310357
French Polynesia,Australia/Oceania,46474,636,,,7,164010,2244,,,283361
Gabon,Africa,42640,290,37932,4418,15,18499,126,1493255,647847,2304950
Gambia,Africa,10376,343,9736,297,4,4119,136,132861,52743,2519031
Georgia,Asia,949176,14082,908813,26281,,238631,3540,13095005,3292191,3977596
Germany,Europe,7360556,114066,6626500,619990,4636,87429,1355,89622218,1064540,84188702
Ghana,Africa,148079,1313,133190,13576,5,4620,41,2138224,66712,32051546
Gibraltar,Europe,9459,100,8049,1310,4,280883,2969,456695,13561438,33676
Greece,Europe,1422020,21185,1049718,351117,639,137445,2048,49462354,4780768,10346111
Greenland,North America,3404,1,2491,912,2,59804,18,144455,2537905,56919
Grenada,North America,7101,200,5722,1179,,62668,1765,99585,878864,113311
Guadeloupe,North America,56035,750,2250,53035,23,140008,1874,607573,1518071,400227
Guatemala,North America,631730,16114,609211,6405,5,34304,875,3300578,179226,18415697
Guinea Bissau,Africa,6531,149,6302,80,,3204,73,111743,54825,2038160
Guinea,Africa,33428,393,30620,2415,49,2445,29,572612,41888,13669921
Guyana,South America,41418,1060,37842,2516,5,52277,1338,435258,549370,792286
Haiti,North America,26259,774,23418,2067,,2261,67,132422,11403,11612418
Holy See,Europe,27,,27,0,,33582,,,,804
Honduras,North America,380490,10442,126210,243838,124,37515,1030,1143557,112750,10142394
Hungary,Europe,1276433,39679,1133345,103409,307,132640,4123,9256170,961852,9623282
Iceland,Europe,35239,39,25733,9467,7,102264,113,1417790,4114450,344588
India,Asia,35109286,482876,34342255,284155,8944,25069,345,685305751,489331,1400494834
Indonesia,Asia,4264669,144116,4115358,5195,,15347,519,64718098,232890,277891506
Iran,Asia,6203046,131802,6047528,23716,2209,72452,1539,42484271,496218,85616188
Iraq,Asia,2095848,24194,2066713,4941,68,50400,582,16890412,406175,41584083
Ireland,Europe,884855,5952,591209,287694,94,176228,1185,9975030,1986631,5021078
Isle Of Man,Europe,13865,67,13402,396,1,161761,782,133676,1559577,85713
Israel,Asia,1440771,8253,1359981,72537,134,154490,885,40079138,4297570,9326000
Italy,Europe,6975465,138474,5243412,1593579,1467,115627,2295,145453492,2411065,60327477
Jamaica,North America,98194,2486,66236,29472,4,32943,834,718585,241080,2980693
Japan,Asia,1739353,18398,1713188,7767,64,13816,146,29583351,234991,125891351
Jordan,Asia,1074007,12810,1035143,26054,745,103708,1237,13755650,1328265,10356107
Kazakhstan,Asia,990039,13043,961806,15190,528,51792,682,11575012,605519,19115845
Kenya,Africa,306686,5411,261067,40208,51,5520,97,3076181,55369,55558123
Kuwait,Asia,423042,2469,412485,8088,7,96897,566,6072961,1390994,4365915
Kyrgyzstan,Asia,185031,2809,180050,2172,131,27672,420,1907195,285224,6686665
Laos,Asia,114787,409,7339,107039,,15439,55,923360,124192,7434943
Latvia,Europe,283149,4625,265669,12855,73,152667,2494,5654192,3048611,1854678
Lebanon,Asia,746632,9213,670412,67007,186,110135,1359,4795578,707390,6779253
Lesotho,Africa,29999,673,16313,13013,,13838,310,346608,159882,2167900
Liberia,Africa,6851,287,5747,817,2,1308,55,139824,26699,5236988
Libya,Africa,392276,5767,379111,7398,135,55941,822,2058564,293562,7012362
Liechtenstein,Europe,6452,71,5964,417,8,168490,1854,80413,2099940,38293
Lithuania,Europe,532807,7493,494703,30611,88,199937,2812,6671559,2503518,2664874
Luxembourg,Europe,108366,920,96332,11114,19,168965,1434,3835662,5980607,641350
Macedonia,Europe,228540,8000,213722,6818,,109704,3840,1626464,780736,2083245
Madagascar,Africa,52434,1067,44708,6659,22,1823,37,320884,11156,28764565
Malawi,Africa,77629,2395,61177,14057,67,3906,121,495307,24921,19875408
Malaysia,Asia,2773156,31609,2701808,39739,257,84055,958,41683576,1263440,32992128
Maldives,Asia,97050,264,93736,3050,23,174893,476,1896566,3417778,554912
Mali,Africa,22834,670,19614,2550,,1081,32,545973,25839,21130191
Malta,Europe,58275,484,42314,15477,5,131451,1092,1211456,2732690,443320
Marshall Islands,Australia/Oceania,4,,4,0,,67,,,,59793
Martinique,North America,50005,788,104,49113,1,133409,2102,488892,1304321,374825
Mauritania,Africa,44646,876,39449,4321,27,9236,181,579302,119840,4833957
Mauritius,Africa,23886,762,22130,994,,18735,598,358675,281323,1274957
Mayotte,Africa,24671,186,2964,21521,,87256,658,176919,625724,282743
Mexico,North America,4029274,299805,3321943,407526,4798,30763,2289,12515177,95551,130978457
Micronesia,Australia/Oceania,1,,1,0,,9,,,,116844
Moldova,Europe,378202,10328,363421,4453,123,94085,2569,2425628,603421,4019795
Monaco,Europe,5492,41,4970,481,4,138470,1034,54960,1385709,39662
Mongolia,Asia,391657,2067,313256,76334,192,116635,616,4030048,1200141,3357978
Montenegro,Europe,183220,2428,161435,19357,60,291665,3865,1015494,1616550,628186
Montserrat,North America,90,1,44,45,,18011,200,3648,730038,4997
Morocco,Africa,977579,14872,944555,18152,103,26019,396,10939945,291179,37571181
Mozambique,Africa,203241,2065,165271,35905,13,6239,63,1132400,34762,32575694
Myanmar,Asia,531624,19284,509600,2740,,9673,351,6098644,110964,54960783
Namibia,Africa,151000,3686,134317,12997,26,57847,1412,881231,337591,2610350
Nepal,Asia,830480,11602,813447,5431,114,27750,388,4901742,163786,29927703
Netherlands,Europe,3247900,21041,2769801,457058,436,188918,1224,21107399,1227734,17192156
New Caledonia,Australia/Oceania,12980,281,12344,355,4,44814,970,98964,341676,289643
New Zealand,Australia/Oceania,14467,51,13335,1081,17,2892,10,5639810,1127488,5002100
Nicaragua,North America,17526,213,4225,13088,,2599,32,,,6743566
Niger,Africa,7590,277,7003,310,2,297,11,205130,8036,25526746
Nigeria,Africa,245404,3058,217247,25099,11,1148,14,3823309,17879,213845199
Norway,Europe,420857,1349,88952,330556,87,76725,246,9417537,1716878,5485270
Oman,Asia,306755,4117,300666,1972,9,57851,776,25000000,4714767,5302489
Pakistan,Asia,1299848,28955,1257847,13046,636,5717,127,23655230,104041,227364550
Panama,North America,507779,7445,477982,22352,35,114952,1685,4582752,1037456,4417296
Papua New Guinea,Australia/Oceania,36285,591,35639,55,7,3943,64,249149,27073,9202778
Paraguay,South America,471434,16653,448620,6161,41,64893,2292,2059543,283495,7264830
Peru,South America,2318543,202904,,,910,68870,6027,21999418,653475,33665283
Philippines,Asia,2888917,51743,2780613,56561,899,25844,463,25509903,228209,111783156
Poland,Europe,4179292,99311,3683571,396410,1836,110610,2628,27705500,733261,37783974
Portugal,Europe,1499976,19029,1241849,239098,143,147755,1874,27780292,2736495,10151779
Qatar,Asia,260283,618,246784,12881,42,92700,220,3210583,1143449,2807805
Reunion,Africa,85960,419,72447,13094,34,94987,463,1424291,1573867,904963
Romania,Europe,1827867,58940,1753835,15092,400,95983,3095,17349823,911051,19043736
Russia,Europe,10601300,313817,9623677,663806,2300,72597,2149,242300000,1659259,146029016
Rwanda,Africa,117123,1362,45522,70239,4,8717,101,4093759,304676,13436450
Saint Barthelemy,North America,1895,6,,,,190970,605,56491,5692936,9923
Saint Helena,Africa,2,,2,0,,328,,,,6104
Saint Kitts And Nevis,North America,3489,28,2818,643,1,64891,521,60991,1134358,53767
Saint Lucia,North America,14232,305,13293,634,7,76973,1650,110917,599892,184895
Saint Martin,North America,4250,58,1399,2793,7,107158,1462,78366,1975896,39661
Saint Pierre And Miquelon,North America,113,,97,16,,19649,,14402,2504260,5751
Saint Vincent And The Grenadines,North America,6039,83,5353,603,7,54175,745,94386,846724,111472
Samoa,Australia/Oceania,3,,3,0,,15,,,,200406
San Marino,Europe,8487,102,7263,1122,5,249332,2997,107206,3149505,34039
Sao Tome And Principe,Africa,4034,61,3687,286,,17905,271,29036,128876,225301
Saudi Arabia,Asia,568650,8888,544161,15601,117,15959,249,33885624,950981,35632298
Senegal,Africa,77272,1892,73365,2015,5,4439,109,931963,53532,17409296
Serbia,Europe,1327455,12850,1269630,44975,79,152859,1480,7349981,846364,8684184
Seychelles,Africa,26255,134,24303,1818,,264489,1350,,,99267
Sierra Leone,Africa,7352,123,,,,894,15,259958,31618,8221745
Singapore,Asia,282401,834,277367,4200,14,47704,141,21098774,3564079,5919839
Sint Maarten,North America,5945,75,4878,992,4,136319,1720,62056,1422944,43611
Slovakia,Europe,856685,16871,802669,37145,455,156798,3088,5156380,943763,5463638
Slovenia,Europe,478860,5634,447463,25763,160,230291,2709,2113911,1016611,2079370
Solomon Islands,Australia/Oceania,24,,20,4,,34,,4500,6318,712289
Somalia,Africa,24261,1335,13182,9744,,1465,81,400466,24180,16561760
South Africa,Africa,3494696,91561,3249738,153397,546,57823,1515,21394263,353988,60437755
South Korea,Asia,653792,5887,545464,102441,882,12736,115,15804065,307856,51335855
South Sudan,Africa,15849,136,12934,2779,1,1391,12,297596,26123,11391895
Spain,Europe,6922466,89837,5124221,1708408,2005,147972,1920,66213858,1415366,46782142
Sri Lanka,Asia,590063,15083,561557,13423,,27383,700,5726599,265749,21548891
State Of Palestine,Asia,441224,4698,433130,3396,57,83560,890,2875118,544500,5280295
Sudan,Africa,47272,3340,38714,5218,,1041,74,562941,12401,45393571
Suriname,South America,55376,1193,49098,5085,2,93136,2006,176922,297562,594571
Swaziland,Africa,66873,1320,62684,2869,11,56754,1120,434821,369022,1178305
Sweden,Europe,1375267,15326,1204187,155754,115,134904,1503,15268363,1497722,10194393
Switzerland,Europe,1448527,12405,1068745,367377,301,165542,1418,14676961,1677324,8750225
Syria,Asia,50417,2915,33120,14382,,2779,161,146269,8063,18141867
Taiwan,Asia,17198,850,15936,412,,720,36,9400772,393636,23881908
Tajikistan,Asia,17095,124,16966,5,,1734,13,,,9860805
Tanzania,Africa,30564,740,,,7,491,12,,,62299375
Thailand,Asia,2245250,21780,2185502,37968,588,32045,311,17270775,246498,70064607
Timor Leste,Asia,19844,122,19711,11,,14631,90,226374,166901,1356339
Togo,Africa,32515,251,26435,5829,,3793,29,624582,72868,8571395
Tonga,Australia/Oceania,1,,1,0,,9,,,,107504
Trinidad And Tobago,North America,94213,2973,75804,15436,22,66992,2114,520520,370125,1406335
Tunisia,Africa,733379,25617,697537,10225,84,61088,2134,3432826,285941,12005377
Turkey,Asia,9718861,83075,9192167,443619,1128,113393,969,120595094,1407020,85709562
Turks And Caicos Islands,North America,3562,26,3224,312,,90159,658,94789,2399236,39508
Uganda,Africa,150301,3325,98601,48375,84,3137,69,2189299,45688,47918222
UK,Europe,14015065,149515,10620728,3244822,875,204825,2185,416613079,6088633,68424733
Ukraine,Europe,3689291,96896,3500914,91481,177,85131,2236,16898750,389941,43336671
United Arab Emirates,Asia,777584,2170,750156,25258,,77211,215,113888287,11308717,10070841
Uruguay,South America,425436,6181,401401,17854,27,121834,1770,4488971,1285532,3491918
USA,North America,58805186,853612,41999896,15951678,20938,176098,2556,826586018,2475292,333934783
Uzbekistan,Asia,199507,1485,196758,1264,23,5833,43,1377915,40288,34201483
Vanuatu,Australia/Oceania,7,1,6,0,,22,3,23000,72334,317971
Venezuela,South America,445680,5341,435507,4832,681,15741,189,3359014,118634,28314183
Viet Nam,Asia,1817721,33475,1436046,348200,6257,18424,339,75268432,762897,98661349
Wallis And Futuna Islands,Australia/Oceania,454,7,438,9,,41495,640,20508,1874417,10941
Western Sahara,Africa,10,1,8,1,,16,2,,,619489
Yemen,Asia,10152,1986,7043,1123,23,329,64,265253,8607,30816951
Zambia,Africa,274087,3782,236878,33427,317,14305,197,3024431,157850,19160213
Zimbabwe,Africa,219057,5092,189713,24252,12,14422,335,1871198,123190,15189558
